433 0.31659670225115083 -9.32210971631939 3.309743915860188
322 9.440113282474666 4.96153095649708 2.859795528856858
238 1.4748324145009037 -0.32848549785923553 4.776319161988438
521 5.938123602252867 0.7998259104597825 3.7520557654093865
439 7.368521990638446 0.4262433783193746 3.7065463631751934
240 -3.8780468076620314 1.378189059604637 3.5621943341937876
336 3.6001468727806087 7.40849874909145 2.970367451099117
505 -2.270990959725746 -1.117777431158913 0.6457403998128206
687 -7.274389090608517 -7.007538479302696 3.1289112786326485
324 2.941302359526763 4.984740923105638 -1.4435851704398612
422 7.692795036504117 3.7940600395345823 2.824297387709505
218 0.9172028989952682 -1.1179303103887832 1.7011174367169712
298 6.369879162810792 -2.239007657676475 -1.5410420487643233
500 4.099668759934022 3.8835470199696025 0.08341594307788312
205 2.5648946809391178 1.5266431662307747 1.0473365856060393
681 1.6362755934263966 -0.5738788911503243 -2.8593413409817723
38 2.6186955298932735 5.000513134597519 -3.415852958166852
682 2.8472578659600685 -2.036588002796401 6.744001654006007
109 0.6699253983879117 -0.7070068142218956 5.024943232210689
528 5.971186208877239 0.6199663182703405 0.9019147232388676
309 -4.2336769103136715 -5.005635810461354 2.3521136825707463
315 5.335806984331748 5.3455188957733455 1.4048106182964126
327 -2.3545049658339536 -2.3985875685316884 -4.11748017745161
159 -2.377765175505975 -0.624063642279401 -2.698043156445743
480 -2.6642118167766533 -3.354298689356314 -4.340934332460849
720 8.793577833689762 1.2189493890306724 -0.5400339830333831
44 -0.6653348493071692 -2.4884742809113805 5.060622035798885
239 2.3064204733946343 -0.35863840806768393 1.2350848469476925
483 -1.555001336272875 2.0363161335149425 -3.1658384292576747
179 0.9784820506255216 -1.7719425762293615 -5.498520072057334
302 -0.953877027224397 -0.5746574355690927 6.9371513394308
412 1.6909611863597505 -0.7679146313022828 -5.963108834442753
202 -4.8401575179775875 -3.2494441182121294 0.07157239006013781
469 3.1394493607963487 8.40366773934071 -1.5192009004661766
241 -1.580066388946277 0.9550840611187386 -3.246224401854489
634 -1.0782605648483778 -3.338401055052206 1.4453233834228576
646 4.850398255758861 -1.1589186975706114 2.1284790852481197
716 -4.911524604793567 0.04627109863587495 2.7218334545796883
43 -4.140705336788969 -2.3607039005289776 -1.9532899800052825
658 6.29611806785135 -2.3922327042408558 -3.2207678217914233
30 -3.9564983772383258 2.2808847883723833 -3.5820512750241638
329 4.341288907236435 -1.7780559735322874 -2.2526176861537883
116 -4.295966638049299 -4.282039868937496 -0.07274789698242042
416 -4.092271264432386 -0.1178067592270257 -1.7207960722344982
486 3.169325959139547 -1.6417775333825786 -0.8359933744526186
269 -3.3155769125696817 -0.5469100309462864 -0.034244176270774175
79 -4.354786962352485 -0.5062392389668032 0.44371207791808825
318 6.636188073570708 -1.5870306136095613 3.0095186672673506
531 3.018175863264761 0.03520387760045758 -4.136576186034069
367 -1.022540223596461 -1.2966217528770543 -4.423964535640457
690 4.3095144340354015 -5.681558531207662 -6.219084255127466
686 -5.794562766791826 -2.817488602729362 1.8346284638808916
243 -3.808717815926452 5.2042200267366745 -5.0556887989258295
495 2.0494363837151655 3.299497287759834 -2.9105209883899907
359 3.749562870967131 2.6912357114965815 -2.496763896853207
114 0.4257544559540557 3.6496013321092096 7.9544251227780745
444 -1.9557410086961828 3.0984598855646834 -4.0531371691830005
4 0.009204069978639427 0.34421644700845516 -0.788698076200181
502 4.965610963964862 -3.5096104751546444 2.930482105871876
65 2.2083210180158392 3.6734169169699555 -1.1833445601674564
527 -0.36003336712829875 5.46873156274028 0.08688585614217975
341 -4.369969312456533 -1.0880190211885772 -7.983773895033273
654 -0.33555252369939376 5.1299782083163805 -4.308387177945461
207 2.4022627894815436 -2.7876704161045147 -2.328608290988505
360 -1.765925629454539 0.3839021139173618 1.9618550103645866
442 2.7167681642170174 -1.1327261921355243 5.05550907618222
718 0.6325361438190132 0.37724869733010985 2.215383280978359
45 -0.26587324286698105 1.806502380616259 4.409565718018962
598 4.400073422866171 -1.9270672164209526 2.487354159516904
68 1.9744813715592102 -4.3603097040710415 5.418966900814448
485 -2.6938721766452707 -3.2814643316509016 2.220881356349058
622 0.2782268121366615 8.399922470135591 -0.9445034409541564
206 -1.0428543772030845 4.402685769691698 3.1679975987338933
481 0.42967013394008524 3.834764564282019 -3.71848130344871
484 -0.869400653017797 -3.515904414109453 5.415355259002846
6 2.163721097559562 -1.2753426289535592 0.28618828434278404
335 -0.18856758495808376 1.0932225329514218 -1.8210392048402726
319 5.8769422866258525 -3.6643280939729137 -3.607094212305813
24 1.2981023842646184 -0.6839098737544279 2.1578325981491284
73 -0.6981179414959708 -0.6216516029061201 1.036680271874087
628 1.8993734016994406 -1.735129341776569 1.0384107897187786
307 -8.457948248269336 5.550343468883571 3.547829051857116
102 2.000163411403124 -5.365047004348731 0.21849636856828028
161 0.4813821371882201 -4.449694828701921 -1.1139512665343012
321 -0.33416914699309214 7.148721998050426 -5.806729410296293
280 0.3768336631589157 2.5561802109487286 3.581215611121252
550 -3.167909026479468 0.16117337858466282 5.525860124986019
56 2.0617459594491194 0.6020528660591198 -1.9802204756434398
423 -4.45190973740732 -9.804856646142094 0.8889094187809263
609 4.034262489081483 -2.1493031588700764 -2.6991324092809275
306 1.456431185602459 -1.898814900443131 -2.5862271024479035
656 -2.3480258857914644 -1.5080465328865906 -1.4567377500275354
32 6.974639105022462 -0.32435131576176995 0.1506329586160568
536 -2.298188333906166 7.275215341347372 -1.9195166305497213
103 -3.528795042544886 -1.2249046131369041 1.4502038332094678
353 0.39878875729359736 3.23055995055532 -5.0465265686286465
180 1.4509609968803956 -0.5041586931351302 -1.6459345721317902
139 3.9943658035079626 6.145531809330036 4.23702891802821
673 -0.11377151434722678 0.06625283969063094 3.108917151238991
366 4.5450782593874415 4.736695169151689 6.736831260935189
816 5.383136556495669 3.9503811444315367 -5.394123866475086
655 3.7694550430328273 10.670471592213838 4.6056887881885915
9 5.649079640243377 0.27102569150239647 2.049576880355802
115 -5.37389957931394 0.3631269593926146 -1.309173135122203
424 -6.350644595058757 2.345386765635271 -6.04945700113367
601 0.006961589414259087 -0.4262347015037565 5.806465979034882
494 3.9017513106915778 -5.089418246443194 4.93273235306633
507 -6.896226445979984 -4.784477580682189 -0.6268404047734517
641 -5.852118687962993 -1.5635226313668997 5.359087571413014
372 -0.8287633520066132 6.33167069926794 -5.359583382599633
178 1.811838038464865 0.11427710823984209 -0.9349640357991783
108 -3.2319449047362108 -3.186008158777239 1.8573563328231433
450 3.8210904066685396 -0.7337374184101022 0.6577912134600484
398 5.221975868538529 2.34152623598773 3.1096164281808316
551 -5.652579550180825 -2.5798851868597437 3.2471591994045452
438 0.5226383447526748 4.302249630743109 -3.865213012018407
96 4.263336447498295 -3.4348577038790937 -6.227812479775589
614 2.364789333187688 7.657619082911827 7.012493052584491
2 3.5220061134502116 4.371246203535126 0.3372521705955948
228 -1.7415033926968906 -3.120505941519586 1.33957812850827
503 -1.6496555278713185 0.5475481100511752 -4.7839306440827745
694 2.1654978429600686 3.1000106901141242 -4.501088878195587
41 5.8058259575069195 3.235273059354352 -0.2412320004910277
48 0.37837361830725513 -3.632795198527204 -1.2196281298155889
198 -0.4554358175380332 -6.108537281779643 -0.4297587749399379
98 -0.9455869242890728 2.16582155180691 1.0819451822668917
607 -2.1426044720593613 1.4182621656019405 4.769005967270504
736 3.003997128475163 -0.31982646259805103 2.8733494165565756
723 -1.7774601220705424 -26.495177355131922 -9.742821984162804
715 -4.799737716235657 2.062297978862978 2.867430826250984
764 -5.893822514186726 15.74408321651949 -17.87493155476972
763 2.654998483324903 -2.848760775831631 3.9122135522330783
721 -1.0455186244419346 3.2372846879839554 -4.040971859228501
722 0.5060745276913239 13.214746338369268 2.9057552948493446
845 0.5468300299568967 14.602939603403518 -7.737961746463356
819 -4.949541306217523 4.0111851728346855 -3.237724344356868
829 -6.426684917987354 3.3553550246864927 2.6650805854873663
830 -12.377608719466284 -10.177693316856582 31.93935284079282
441 1.3279183436333066 -5.367987658196581 -2.6049403989215465
831 -13.798982398285302 -3.9643632887247273 -4.7803408835641825
532 -4.050989354440218 -4.76416212733974 1.0073375917536174
846 5.086340584105756 -0.6565310743229897 12.329304118060001
817 -0.4521550141175701 -2.035790901079501 -3.66919286213682
818 7.504064750835779 5.4596832773384465 21.06449960023152
738 -0.40969424605687166 -1.197990809359032 -1.7805446962169185
737 -19.98051253538969 -12.535271401223698 2.1591947741802247
650 3.8124828524917973 -8.365959252906462 0.24331356980569485
811 -5.0068619539643375 -1.6487674788337587 -0.6187257841535821
113 -1.1605327571776891 -1.646486878681977 2.201623577622081
776 -25.192253014699887 -1.3397003935382168 4.121675752302648
813 -10.321885574371862 -1.400991086866479 -3.6032856869833654
844 2.0378605736959643 -6.052121737699893 -4.993175188308293
814 3.651733030071366 -1.7056118879839315 0.04531515096038558
712 6.323055927557766 4.6018186118539655 -0.08523988668556036
733 0.4262563085734098 3.8365518300521457 8.470366811690447
530 3.6452592572683553 4.9106580436858955 -2.0090112994204
765 -17.424955008550096 -3.1967355751111146 -25.521981918132443
734 8.435364601384594 10.364413987527824 11.142539601506378
735 -5.114056611778966 0.9951027381124219 18.098135046727826
732 7.7320046767770725 15.83558062163993 2.123021298572937
815 10.85503922463207 21.151447532529918 11.155879338432042
812 14.732685115163397 -6.262450447981845 7.433203730977197
569 -0.39903107252326797 1.360507529745922 -5.8755935641298604
446 1.6220829350145818 -5.9420206427916495 1.9022697751668416
173 2.03147349119618 -1.396995913928315 3.728674880405059
47 -2.3418824861820813 1.7570723880964823 0.8203128754045824
361 4.039377239227288 3.5514344983746704 -3.2795532118687314
873 11.485312295013113 9.658298725406048 3.8541672605803963
821 9.528267997904674 8.168794161277033 12.30078991175226
529 -5.445514466713778 -3.49081035444807 -2.487899413783738
513 -5.55659931307045 2.2110990546246896 -3.0093616370407257
259 -4.594736449020321 -1.3578344560809452 1.5251614685372354
145 -1.7866455666630099 0.1792042953287152 2.6971257699955387
434 -3.548574908125633 0.6610432672600168 -1.0263631086027842
381 3.111419865501598 4.237155578297396 11.442736086449537
120 2.3091053805350987 -0.9636695530345273 1.2819346502047932
701 3.9458343442355566 -4.642448157710128 1.6346433413480814
343 0.9256293396637436 -10.352704626222046 1.3990097842654843
136 0.4107786253412263 -0.1921406489582529 -2.7777531739117722
141 1.207867893339659 -2.35027934638877 1.2585810725447573
511 1.0040883809892625 0.7546479099877583 5.081206184953608
294 0.27226725819032216 -2.0612297080309063 -6.387687351136658
636 -7.07609880607646 7.907206461892924 3.278904046411992
21 1.7521842437383925 -4.887045437692174 6.546783185960304
498 -9.857482289500211 -2.4223891617345035 1.594169341387862
75 -0.9463319078639683 -0.09187765888226807 1.0835882505829446
519 -2.290738692039984 -5.274301851112627 -2.0743573852142196
418 -0.44387931247055784 -0.10699552495248528 -4.391002826696948
297 -3.1268710132929742 -9.965955790954194 -2.731081565731864
344 2.4609646415852895 0.5347989733779426 3.414748228318226
177 -2.725175360840116 0.3153878180893758 -2.7778139312145247
691 -5.616610878703586 -3.9713272715064494 -4.269429664294326
227 -2.4330612220929138 -3.607797903980275 -1.2555902878889595
233 1.7111964995232454 2.627668293999834 0.9226957793873675
670 6.826816412040054 2.2882017658305336 2.6062660019282777
187 -0.45682894468676744 2.12631183668672 0.3705740744821848
775 1.0062854164765591 1.4629367375029256 -0.020424688978418603
777 -22.512744810804893 -7.327711329566656 -29.57483684975798
871 -4.543820607525284 1.2176106152182669 1.310022766520246
872 -2.0982727021734098 4.268951108618241 9.829329542741462
523 -2.9672116755366957 -2.7718716731736817 3.8144986874215943
231 0.3997716004732226 -0.8529679053571643 3.111661704663267
630 2.367138670902087 1.3593156557999428 4.148063733683591
683 -0.9005723960765311 3.7006762035147482 3.6115148066967357
543 4.272587392489673 6.2881859599045855 -1.621551544966285
832 0.08569696821422215 1.7397980192834006 0.07333137829935757
820 -1.0309466430025063 0.4165196857782453 7.290471042335175
822 5.4478683666305345 -14.82857439546021 -3.789913860828158
834 -2.5901903941244724 -10.14790995211861 -18.53494914883323
582 -3.4351477615163564 -0.9751126181491321 -3.2422117379575486
833 -4.358260482891618 1.2474081635504861 -4.662876379571572
807 10.071259675825019 11.830585188464575 13.38398356946935
759 6.071272222475632 -4.9252898532658 10.052548368889303
746 -20.188420317708395 -9.841799628301443 16.839114516036222
625 0.7809834424002036 -2.79157874394727 2.2097122938790217
756 -19.53881830416188 10.420647955914637 -5.783906568841197
925 -2.1044403824671467 6.562963370079573 3.07366734068059
132 -1.2657567786483335 1.9224137675593933 -3.361239253513561
745 4.457595094671612 8.568535851486017 -2.292237620371895
921 0.44899193439241136 19.133556212869124 13.69280537873405
643 -3.716120817137505 0.1271452291791474 -9.57454564645339
251 5.7486186613967 -4.367221995963563 -1.7071994732933333
789 23.211110354936878 -0.8227547477070357 10.381933982722357
794 -4.199932005029837 -15.889917132945936 -3.6404958152914038
487 9.54853601122857 -5.240061186874301 3.039548315481743
755 7.652121832252432 -6.008569288544597 6.419442467995864
787 5.404744619116547 5.0882427426128585 4.642550905700118
600 -4.877531371136132 2.6852729074669317 -4.158730285092935
369 -0.8243698543766821 2.0991362627855876 5.651085445059481
445 -1.244714299320341 1.5025284464101998 -3.9095462022111924
621 5.916719520829796 -7.99756277726217 -4.380736522243438
868 -0.24541482236016812 -0.6712116640846306 -2.5949120644706105
154 -5.405347074740957 -0.15871783885771362 -1.7961058339861085
887 15.911105199873752 14.074968895569912 -7.843818385879748
910 -6.287002131558756 -0.050327137352913005 0.8247735675778074
911 -9.178788371243595 6.86852930400172 -6.326388612652259
719 4.060424301513432 -1.8319112724027788 1.7490365563676724
14 -3.0044597731841605 1.7355303322467839 -1.4064504975959764
326 0.6597768893177748 4.831081039388595 -3.089165890146184
217 -0.7463068624981098 2.5309756382850233 2.1960107025973064
540 -3.0337323284759945 -4.19955071391497 5.6846560262767
310 7.193812821529982 3.286348635806247 5.077614862421157
549 9.494495689612295 1.0423022924281968 -3.7855592514689604
176 0.6377354055517818 0.7074659243664038 -3.3031568405547134
546 -6.809094769258416 3.9527568175974 -4.87751665491829
184 -0.2429922326754705 6.007372868340487 -4.614814718200881
642 -5.381280162063475 2.143679255083568 -0.17214127470578766
409 -1.7407766232721 -1.663893529475531 -6.264980011100268
126 -0.9649028967224149 -2.9480069238871196 0.7711961737508753
402 -0.9815812188602328 -2.282996375039457 -1.0675180924455887
588 5.458257130121601 -2.623976722044764 1.9443914780006428
886 0.37596782242244964 -1.7616476445282216 0.49234882277758074
888 -2.0547748640589507 1.8317266462965567 -17.858193610661147
869 -13.007944821531105 -4.200137832172106 -9.134988351458164
672 8.69502909152766 7.683555709704115 -2.0838915436208714
912 -8.977279032869241 6.69186418481653 -3.72645209175035
170 -0.47422225987273164 7.690225709539559 -3.7687086385428863
106 2.783854215246332 -7.626401288254488 -2.4027475164691654
862 -6.829701541378278 -0.3337395117183369 -2.292639576146778
863 -15.499871110408865 -13.61583225602005 -8.635869500903734
864 -8.150710593911183 8.795146985136471 0.03705765956959763
788 4.53260873275791 2.8494236018674157 -8.977555375552978
870 17.057948968621282 -28.256814381811786 6.601318720683503
563 1.6880985135865303 -0.15805189403818434 6.9332478860480915
754 -3.434318651868278 0.7535451452619093 4.333695959516934
919 -3.217108160168357 5.419396826716221 0.39380619814745116
920 -4.527199187215841 -21.28881195688956 16.942305727783758
926 17.123999280924636 2.716887272961262 -6.977767564272807
711 4.3721502964227685 3.121859776958302 -0.3969120879617814
488 -6.115298088654835 3.980088482611142 3.452410939341936
795 10.502700512801878 12.863023790546874 -2.9653721841698135
394 -4.642638851380249 2.0809128151899063 -0.7421155525508843
22 2.903534321236503 2.6166144218524887 1.8333698088701904
364 1.6712147251905694 6.841555602157625 1.0430159230686804
127 -1.1988084097356204 3.6610259701274286 3.7836725913938216
793 6.116248481053265 -1.5175912951019883 -3.270651390428081
909 7.7119216678322235 -0.5008498080112198 1.325169415661642
908 -10.006202691528921 1.8383570877330078 -18.509133068586774
466 2.923720641270812 -0.38086269007942136 -2.5704160254203354
769 -6.094766189536004 1.072184466494268 0.7221843773473591
907 5.369273149393185 0.9988475986047357 0.11802375603058875
770 -0.2867347173378281 -1.1535707482503592 -12.269693678840923
61 3.894786061303527 -2.1994950463785425 -2.3330798716116092
470 -2.8607440457755855 -1.6484634732455887 0.8838892163927067
371 1.084489088018391 2.693254850080934 3.619908578188652
860 -5.27572327969158 -13.01895901007603 3.058247744081659
111 -1.821571425051466 2.9248775555126127 1.9808893011557516
541 -3.3473561834152212 -0.4625712954315552 -0.24218167330612947
117 3.262213220001209 -5.506327584380363 1.346215629820716
404 -3.2039865904228626 8.716546711718145 -3.473387774057127
443 -1.055609560895259 0.5174987032941545 -1.3196387235281535
275 -9.628029360794098 -0.492167575052795 -5.287109042162271
413 -1.0999099330206483 6.743027942837081 1.593540956038233
779 -4.031499330885934 0.7639415538744695 0.6207348839782608
166 -0.7169338689794692 -0.5345761015240877 -0.8108072896378443
827 6.47801548672569 11.869153392606744 -6.059167020894123
611 1.577946795598876 4.170962048953266 -0.4702351146579013
325 -3.482675895561818 2.474035840968471 -1.8453841646213232
385 -1.4263242931637319 3.1522046171277136 7.782222364182477
148 0.4783539326180925 6.200805446133222 -5.175368217935712
771 -9.662548830669193 35.45055448918792 -11.282808023589816
780 -7.971495876496176 -16.59631904392385 21.23255298030319
662 -5.324739770163222 -3.4302939690628853 0.9138044231508652
828 6.195894313569783 8.148197984588041 6.877351189477516
449 0.5618973949958438 -0.08553706799351965 2.3145035248184764
396 3.3850076432657747 1.7950242202246736 2.051813419428476
535 0.27048976721430523 -3.185488215792306 3.6476009799894578
273 5.66057957640246 2.489901074679468 -8.17928120651539
653 1.9673174516924656 2.741800482690154 1.5743234921972193
685 -3.053854123066215 -1.4819387812932583 9.525835447859512
182 -3.049894780778256 1.37322085570883 -2.2062327616069615
77 -0.6194493473993641 1.7384647085064886 -4.915614937735064
826 3.1093136887631894 7.587883983094904 -0.8467650756716376
128 -0.2419792236600631 -3.8583303832569467 -1.2777931813196137
859 -1.6265873555918668 -2.034493615223521 0.20095359158956805
146 -2.618893721249656 1.7874150645909495 3.142886875975647
778 -2.385562196028505 6.799523904566699 -3.0456776876219442
613 -0.3024864885001803 -5.6390322572164 -9.164098377898972
472 0.41759545850658153 8.871320191215366 -0.3812729787950332
35 -1.222829762770326 -2.704620243598642 -1.8948436167065676
351 -10.426182042614046 -0.8975470009167716 0.8348037110511354
215 4.063501639041146 4.283938474348872 1.665676663793126
606 -2.7858001087143553 -0.9830899393957245 1.1685143142465078
440 4.948768212096464 -5.583304694608376 0.861754398562051
431 3.480599769578087 -0.9138916613033138 -1.8313815007833554
281 -2.9395295864851416 5.1651358777875025 4.0427825623939615
547 3.3286595715696605 7.141647160686448 -0.8626383864687256
28 -1.5087610084672531 2.794250955694885 6.722309380439229
223 -1.6621694966334908 -0.47998344050560576 1.8855300049575499
332 -4.440019399155062 -3.3591072203229526 -7.1979099954115995
403 -1.8304303492554517 2.5286165414427932 -3.7004077315633253
36 -0.2584096093446051 -1.824839525948184 -2.99250678277274
577 -3.257959039166709 3.466098607865668 -5.040952669597531
27 -2.0836530961047695 0.33269846980338486 0.45305265118866495
415 -1.572545919491294 -5.487819907373354 -5.769774109230231
526 6.3691554993670225 -1.5179346725952836 -4.647630694944844
407 -7.935796619367864 0.027188400277024863 -0.8450554859284349
713 -1.1858279990123635 1.3058704849184122 -0.2933561737396834
158 -2.1975144686534773 2.7404150851842526 -3.0802504337153898
3 -2.02964590567546 -1.4238546296250285 -0.8917003806736429
420 -3.154258319800277 9.720498552256892 3.14737691871365
837 -14.649277721949538 -2.734009934014611 -12.971239137769675
836 0.34801364308712984 10.859261268248481 6.1748048208477355
835 2.5738432916409297 3.2504253778371703 -1.025036551088774
849 8.853030789593218 2.2207302103805766 -1.1670457065102284
847 -1.334987707710922 -0.4228412649971995 -0.52562328285118
848 3.4979968277042865 1.1214134233312503 -5.926855894441554
695 -0.4870845808788425 -3.108112712596314 -6.88984159780286
234 1.8218853696378892 -0.3543107915026978 1.0972587962905234
731 4.429402015592481 -17.703204792905794 2.819237575355067
59 2.14322235103829 -7.322554938325435 5.391837663659962
461 -5.18365565679051 -3.6513300955208647 2.218204153726711
455 1.1022315445577482 0.4615528727154905 -6.877344520187109
866 -5.210799803015286 -9.108323591755752 9.644451236558385
46 0.045545793832354076 5.251723453904828 -0.5945189145242031
801 -5.918371999194928 14.525812435135348 11.657577849057093
762 -5.0099002434733215 -3.1585935887906635 -3.834010209807163
889 -1.4434293612969995 2.845785224135713 -0.00043940567783275073
890 5.113842856626467 5.955331597945187 -13.41827921824006
730 -6.5672257926396185 1.8554882229863614 -0.8638859293644043
742 3.339294736591531 -6.170987610809848 3.6215949583017584
743 20.419858278598102 16.481851650936882 -6.40755576239179
891 -6.675851868348422 -8.14225264142366 3.528459851798859
865 2.0635611518168098 -4.612974619331549 1.3099785011367029
867 -4.727714080085859 -14.233643379446782 9.993384958703901
899 -29.072320136342945 -1.6763516232521825 17.499893327668516
761 -16.43126713895094 0.35887625806456735 -4.209838794469695
760 -1.2069459314781403 -3.075258570555776 -4.579236819704011
317 2.8230889095869265 -2.227837622833167 -0.31729567007941134
583 4.1809564489939515 0.8220769356557018 5.41993938432748
358 1.4977257002537094 -2.5948016103447644 -2.9621852140544767
316 -9.323247176808376 2.730948665965432 -0.6085368067698065
853 -6.5416982236983 0.5595672478361243 -4.2273641632993275
898 1.7000839051134131 5.0193038433721515 5.116715307312793
854 12.112066350119063 -1.6807076236949205 -5.156587210338202
517 9.114256119524807 -2.225966737084843 4.302467559729762
784 1.0769334960101542 0.5458014249974501 1.7719882128918354
809 -4.654001397772548 1.1317852546841771 -5.229793353645823
580 0.06097058322285672 2.8625296341825734 -2.841382883152266
144 0.38003243283761473 -3.691035795687235 1.9689462504141915
350 1.4005039534652832 3.9045324400085306 -4.992127637007554
799 3.3282112137568154 3.5002732684201487 -2.759695884457173
786 2.138195288416372 -5.4682619025318475 -2.854138645359557
855 26.748529179538636 -5.853719827844856 -7.406103157340877
904 -1.653224292212245 -1.9721782348846069 4.391451811898308
906 4.135082015631299 -1.74454592465991 2.6328659084813157
800 3.819104541172297 16.119223710195204 -19.304889119934472
905 1.4494083999895797 -3.7631979407582428 4.540233838239087
823 3.9647394222584476 5.767609642029258 3.63813460401451
824 -12.224608607857933 -33.860538446911974 35.09774974498151
667 2.0960916871240647 7.177179836269395 1.682269581431119
312 0.4615653444519555 -1.8284066546111426 6.233059835370825
674 -2.039314181257226 4.679133256732375 -8.093056242445824
574 2.399566619479198 -2.435429532199769 -3.4135025243307378
150 0.12498853641029053 -1.883505763508041 0.8964294825505207
118 -0.6583961125268064 0.10140934084979089 5.635715722542129
101 -0.9194220519955425 -4.9111624534311975 0.6766664415950182
277 -2.556758533807577 2.5036398781131646 -0.06504469913356645
668 -6.439296549210414 -2.911807992450013 -4.88038133388787
478 0.5513615123831448 -3.9731696105429317 6.070733845406144
185 -0.8345316352659822 2.604307876563966 3.0357038658770024
452 -0.18092250548891195 2.3590699721959365 2.191882201685889
477 7.501922687844428 0.07123579946426016 -1.249064122723545
493 5.785226605295922 -1.2607272566850924 -0.7984768474192312
82 -1.08737871053629 0.7133844044730366 5.589969277710988
222 -1.7500873996727178 5.793633197110729 5.192750135543947
292 -2.0463437697859286 2.7918329360202767 5.583212693603432
87 0.6621506354348617 1.0057391468466765 -0.07844358877640704
632 -3.7718958912532528 -15.446518399830822 6.356940862235218
451 3.0792863285962406 -0.2197180759997324 1.8961293029483548
620 -1.3578747636141206 -4.742348025959379 -1.471490578773865
49 1.3915862836883626 -1.4913599474338612 -1.1874285433746785
753 -32.35823105000707 -4.855694868277626 3.0414887525920435
751 7.293077946858714 0.30002614915891096 4.540322978894845
752 -20.506704859953476 -17.88126899903652 -3.374530209648777
790 -6.6057522166408 -1.7753729240337646 -0.02638030561319926
825 22.300347846019953 21.22734029689695 -24.577971977412673
698 -0.9155138941168953 3.4390959340761103 -6.409893472452825
882 18.971272667632544 11.66879988112747 -23.348264267247796
792 1.6684565721968163 -7.724319380268474 -2.9493723470154634
880 3.049438738172246 1.4897026096574566 3.448909393334646
917 -13.809515459647834 13.070640931513358 -2.206326619064881
852 -15.868106046985746 7.82268657883798 -8.107113569191513
806 0.4274956217145914 -12.287661349581203 -2.2735433017462974
900 1.540795974674825 4.576887305318628 -3.509303568825039
805 -6.1736020927271875 -3.000479219070237 1.8092619384827764
226 1.9540584288140401 3.7349377237446935 1.8196558337929811
841 -3.012320135973931 2.227978318915184 4.756658363250865
842 -9.396885153744012 -2.5646666343971622 -6.677202306074057
851 -10.71073542918829 -12.875342022042076 16.51400513174322
850 1.3488848910564872 0.02939252023989649 2.2331367531380093
881 7.131057222772063 20.81829325616614 6.257808727729848
843 1.475049485602408 0.6491947103460285 5.86134940339685
916 2.6075931184102097 0.2355366745272704 -4.212389700091744
802 4.498459872551957 6.635327495840177 4.005846098751435
791 -5.916398393802722 1.7752523493275905 -7.90745521229605
383 -1.4898495923588726 -0.23850973688857385 7.261467469760171
757 4.201140453342483 4.647295729074365 5.772921139959728
758 -16.103420874107613 12.096675307275875 18.65087751940147
744 -3.970554999540534 15.32855001947837 -5.981622657282644
647 1.8150495907127397 -2.304555277223821 1.7711317602496834
808 0.4287977944593216 -1.6437279458933303 -6.563037974222536
810 -8.09837557941065 -8.405440360478597 6.920220566966176
669 -3.415171186744418 -2.0350947101339627 -7.7396024413865865
747 -23.00904935098599 -7.63266461593082 19.040348343737588
593 2.6806898498478997 4.931331609578519 2.0306517896662077
235 0.26781101654040373 -1.6674694796444816 1.2532433844774988
589 1.913281246741814 1.3904644502629446 -2.10846956200834
382 -6.691023493377848 -2.9670181467763816 -3.5322690121087543
169 2.800103829720587 -0.6509146373706794 -3.5937228020521936
242 2.141725000077949 3.080447338459374 4.2071069305871776
781 4.05931411791794 -6.291439723743508 -5.208861677988857
782 -7.954459320886948 -7.548959296843793 4.171479515260665
100 -1.9697227484906794 -5.131308002414642 0.8218142756358489
783 -1.0866076580335111 -6.150124331571754 0.1968345735904074
665 -0.22480979471305576 -1.1914072530637125 0.7561507407992801
474 -1.7148576077391582 5.131546072845155 -4.61267757357277
560 5.901020509014068 -1.4744176118226806 6.2522258519719545
204 1.4171678542733477 2.2765050316769506 -1.2695789176005792
300 3.177421078151273 -2.545506484627934 -4.9006932010282975
119 -5.4193417380589946 4.515700387072862 -3.1346661550339903
579 1.992420282999941 5.744998384648151 0.3745438942755293
311 0.23673701740071842 2.2044603443592923 -1.2973045185228793
567 0.4179881887544706 -1.7833687867952412 -2.750846573096796
157 4.32368309068992 0.12303008463316294 -0.7694270197210175
389 -5.918922911494875 -2.1117091196765685 4.308208887102582
406 5.123701422941191 0.5146153053786553 4.172133698530388
189 2.6945985942598756 -2.2943557189354613 5.435306679272819
659 -5.490841572256616 -3.856397068742045 5.21004768032945
338 -1.246149785511898 4.095180886219325 2.2274891771427767
69 0.44935553325415756 -2.3456775601246327 1.619531571593808
379 -1.0942665409940766 -0.19821088758047975 0.8571993804610952
393 2.947565760429291 -2.3646999852286075 -6.440880558137965
429 -5.643562782729067 1.5277649291837632 4.470396886348766
64 -1.3803667375496909 -2.6647481772709107 2.4110351637656104
346 3.8369042246271334 3.6895625604092563 -0.28961622890552763
705 0.25929793481496216 -10.420218453270582 -4.76139974627739
42 2.0092817772001794 -3.8625161268607573 -4.68659813249462
562 -3.9784716819343173 -4.251155500840295 1.9782244774517534
661 -3.3839773014784806 0.6858676693270487 -0.006307655709585858
330 -0.5423558320933434 1.6964504453417515 -2.2528802080348065
91 -1.2027077833612994 0.8039859108510276 -1.6237423163509785
414 9.969761873805236 3.3959107903492867 -3.526333579691249
